@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute x numeric
@attribute y numeric
@attribute z numeric
@attribute cutoff_freq-1 numeric

@data
605,'2018/10/06 16:34:59:846',7,121.626915,464.064636,-345.783936,0
606,'2018/10/06 16:34:59:885',7,121.409363,463.025604,-345.739014,0
607,'2018/10/06 16:34:59:915',7,119.051163,464.499023,-344.746216,0
608,'2018/10/06 16:34:59:948',7,118.011536,465.248932,-344.325317,0
609,'2018/10/06 16:34:59:983',7,118.829666,465.416016,-343.962158,0
610,'2018/10/06 16:35:00:019',7,121.800232,467.408173,-343.852417,0
611,'2018/10/06 16:35:00:047',7,120.427246,465.768555,-343.667725,0
612,'2018/10/06 16:35:00:086',7,120.226044,465.425354,-342.94519,0
613,'2018/10/06 16:35:00:115',7,120.511147,463.831024,-342.538208,0
614,'2018/10/06 16:35:00:148',7,123.533173,466.545197,-343.237671,0
615,'2018/10/06 16:35:00:183',7,125.207275,467.177612,-343.69751,0
616,'2018/10/06 16:35:00:215',7,125.812363,463.685883,-346.98999,0
617,'2018/10/06 16:35:00:249',7,123.928131,461.513977,-347.413208,0
618,'2018/10/06 16:35:00:283',7,116.765579,462.974579,-343.704102,0
619,'2018/10/06 16:35:00:315',7,113.327866,457.875,-343.977905,0
620,'2018/10/06 16:35:00:347',7,113.469345,456.748291,-345.948975,0
621,'2018/10/06 16:35:00:383',7,111.265633,457.754974,-345.443359,0
622,'2018/10/06 16:35:00:417',7,113.236923,460.290924,-343.675781,0
623,'2018/10/06 16:35:00:447',7,113.233955,460.973083,-343.600708,0
624,'2018/10/06 16:35:00:483',7,113.751213,460.307251,-343.235107,0
625,'2018/10/06 16:35:00:515',7,116.382324,459.614349,-346.407593,0
626,'2018/10/06 16:35:05:287',8,441.171265,414.018127,-362.751831,0.5
627,'2018/10/06 16:35:05:319',8,444.143524,411.850525,-365.540039,0.5
628,'2018/10/06 16:35:05:355',8,442.871552,408.727966,-362.539307,0.5
629,'2018/10/06 16:35:05:387',8,442.349792,412.105133,-363.579102,0.5
630,'2018/10/06 16:35:05:419',8,441.577179,413.351746,-364.73999,0.5
631,'2018/10/06 16:35:05:455',8,441.68161,412.845825,-363.914063,0.5
632,'2018/10/06 16:35:05:488',8,438.745911,412.704742,-361.266602,0.5
633,'2018/10/06 16:35:05:519',8,440.325073,410.505707,-362.941284,0.5
634,'2018/10/06 16:35:05:554',8,442.874542,412.413116,-361.423828,0.5
635,'2018/10/06 16:35:05:587',8,440.90036,414.630585,-362.372803,0.5
636,'2018/10/06 16:35:05:622',8,439.024689,414.267761,-364.129028,0.5
637,'2018/10/06 16:35:05:655',8,437.425476,416.217163,-364.830444,0.5
638,'2018/10/06 16:35:05:687',8,438.094269,412.726135,-359.509888,0.5
639,'2018/10/06 16:35:05:722',8,435.972443,410.67569,-358.498413,0.5
640,'2018/10/06 16:35:05:754',8,439.454895,407.164398,-355.887085,0.5
641,'2018/10/06 16:35:05:786',8,436.695435,408.004852,-355.198364,0.5
642,'2018/10/06 16:35:05:823',8,437.727173,409.984741,-361.092773,0.5
643,'2018/10/06 16:35:05:854',8,439.704285,412.615051,-362.270142,0.5
644,'2018/10/06 16:35:05:886',8,439.05899,411.853424,-358.940674,0.5
645,'2018/10/06 16:35:05:923',8,438.249664,410.56601,-358.915649,0.5
646,'2018/10/06 16:35:05:955',8,438.752045,409.758972,-359.210938,0.5
647,'2018/10/06 16:35:05:987',8,439.963837,406.644012,-360.784302,0.5
648,'2018/10/06 16:35:06:023',8,440.274872,407.326752,-361.41272,0.5
649,'2018/10/06 16:35:06:055',8,441.902863,410.115265,-360.242432,0.5
650,'2018/10/06 16:35:06:087',8,444.492981,409.13089,-359.505981,0.5
651,'2018/10/06 16:35:06:123',8,444.07251,408.006836,-360.569946,0.5
652,'2018/10/06 16:35:06:155',8,441.527222,408.476349,-360.043701,0.5
653,'2018/10/06 16:35:06:188',8,441.380585,410.830475,-363.680054,0.5
654,'2018/10/06 16:35:06:222',8,442.736481,411.968292,-366.4375,0.5
655,'2018/10/06 16:35:10:091',9,724.393433,387.35083,-322.299927,1
656,'2018/10/06 16:35:10:127',9,723.960022,387.185181,-323.704834,1
657,'2018/10/06 16:35:10:159',9,724.348267,388.293701,-321.047974,1
658,'2018/10/06 16:35:10:192',9,724.906189,389.321411,-321.057495,1
659,'2018/10/06 16:35:10:227',9,721.916321,389.110779,-321.745605,1
660,'2018/10/06 16:35:10:259',9,719.333374,389.409332,-319.828857,1
661,'2018/10/06 16:35:10:291',9,716.162231,390.634277,-319.181641,1
662,'2018/10/06 16:35:10:332',9,719.756958,389.697571,-318.300537,1
663,'2018/10/06 16:35:10:360',9,721.867676,391.75119,-315.408569,1
664,'2018/10/06 16:35:10:395',9,724.179749,390.638733,-315.456177,1
665,'2018/10/06 16:35:10:427',9,726.525452,387.513062,-317.681274,1
666,'2018/10/06 16:35:10:461',9,726.278137,386.782257,-321.509033,1
667,'2018/10/06 16:35:10:497',9,727.738464,389.74939,-320.921021,1
668,'2018/10/06 16:35:10:527',9,727.845215,391.353912,-321.762329,1
669,'2018/10/06 16:35:10:559',9,733.75238,387.978119,-320.668579,1
670,'2018/10/06 16:35:10:595',9,733.087219,385.987915,-322.605835,1
671,'2018/10/06 16:35:10:627',9,732.578003,389.182159,-322.293457,1
672,'2018/10/06 16:35:10:659',9,732.219971,387.122223,-325.158325,1
673,'2018/10/06 16:35:10:695',9,732.495239,386.837952,-322.977417,1
674,'2018/10/06 16:35:10:727',9,731.857544,385.5896,-322.064941,1
675,'2018/10/06 16:35:10:759',9,730.054749,389.26535,-320.999023,1
676,'2018/10/06 16:35:10:795',9,729.268799,385.82782,-323.955078,1
677,'2018/10/06 16:35:10:828',9,731.751953,385.602417,-323.961548,1
678,'2018/10/06 16:35:10:859',9,730.461731,388.694397,-322.137329,1
679,'2018/10/06 16:35:10:895',9,736.570862,390.130127,-317.841064,1
680,'2018/10/06 16:35:10:927',9,738.432922,388.686859,-319.62793,1
681,'2018/10/06 16:35:10:959',9,736.707397,387.410828,-322.729126,1
682,'2018/10/06 16:35:10:995',9,734.535278,389.301666,-321.116699,1
683,'2018/10/06 16:35:11:027',9,729.418701,389.335449,-321.70874,1
684,'2018/10/06 16:35:11:060',9,733.781616,384.901917,-324.189453,1
685,'2018/10/06 16:35:11:095',9,734.550476,386.066589,-321.407349,1
686,'2018/10/06 16:35:11:128',9,732.97467,389.170654,-320.715576,1
687,'2018/10/06 16:35:11:159',9,730.549622,392.260132,-320.009644,1
688,'2018/10/06 16:35:11:195',9,729.759399,390.857056,-318.018677,1
689,'2018/10/06 16:35:11:227',9,732.905884,384.770813,-321.751099,1
690,'2018/10/06 16:35:11:259',9,731.983948,383.387329,-322.713867,1
691,'2018/10/06 16:35:11:296',9,730.607971,383.174072,-323.663696,1
692,'2018/10/06 16:35:11:327',9,730.893921,386.273529,-321.723022,1
